city,total_transactions,total_quantity,total_sales
Anthonychester,18,86,526148
"Lake Michael",86,524,2881832
"East Tiffanyshire",9,45,264882
Samanthatown,9,45,264882
Christianfort,18,95,521834
Leemouth,37,206,1137040
Mckenziefort,17,86,527316
"East Justin",45,233,1461489
"East Brittany",21,110,672571
"Port Amandaside",9,45,264882
"East Latoya",18,91,521745
Shahfort,9,45,264882
"New Jose",9,45,264882
Moorefurt,9,45,264882
Douglasport,9,45,264882
Sosaside,9,45,264882
"Lake Christopher",87,479,2195045
"East Dianaburgh",15,91,466393
Johnhaven,42,237,1214897
Johnbury,31,165,844040
"North Shelley",15,91,466393
Gonzalezland,28,167,873017
"South Sara",25,141,775014
"New Meghan",25,135,717753
"North Aaron",31,185,997420
Dunlapside,21,130,650024
"North Anthony",24,136,647438
"Lake Anne",15,91,466393
Jacksonmouth,20,119,596803
Meyerstad,12,66,374828
Dawsonmouth,12,66,374828
"Port Holly",12,66,374828
Penningtonchester,12,66,374828
Campbellshire,12,66,374828
"New Michael",107,535,2509697
"North Bethborough",12,66,374828
Andrewchester,32,157,865030
Alexiston,19,104,575140
"Lake Mary",57,270,1142639
"East Luke",10,65,349304
"Port Donald",52,295,1668323
Coleside,10,65,349304
Johnborough,50,282,1122665
"North Annettestad",10,65,349304
Roberthaven,28,154,914430
"East Markburgh",12,68,321213
"New Autumn",12,68,321213
Mathiston,12,68,321213
Christophershire,12,68,321213
Howardburgh,22,125,560775
"New Amy",12,68,321213
Lisamouth,12,68,321213
"Lake Gabriel",29,169,742130
Maryland,40,190,944289
"Lake Julie",12,68,321213
Brownbury,43,228,1099251
Hernandezmouth,22,95,442773
"Lake Richardburgh",8,41,146754
Williamsbury,8,41,146754
"East Chadmouth",8,41,146754
"Lake Margaretmouth",8,41,146754
Johnsonborough,18,83,335015
Caseyland,8,41,146754
"New Julia",8,41,146754
"New Amanda",74,357,1635610
Prattchester,9,35,146720
"Port Amy",52,270,1403717
Bradmouth,9,35,146720
Millerstad,33,164,595295
"New Lisaville",9,35,146720
Apriltown,18,81,391043
Jennifershire,9,35,146720
Ronaldchester,9,35,146720
Churchside,9,35,146720
"East Dustinfort",9,35,146720
Hillton,9,35,146720
Blackwellbury,9,35,146720
Beckerland,9,35,146720
Pattyborough,9,35,146720
Jasonburgh,19,81,413916
Williamsfurt,18,90,531278
"West Tamara",24,108,447099
Maryfurt,9,50,229434
"Lake Jonathanbury",9,50,229434
Amandabury,9,50,229434
Mitchellhaven,9,50,229434
Matthewtown,24,126,583604
"Port John",45,227,1180612
Freemanton,9,50,229434
"East Joshua",18,101,411585
Sonyachester,18,115,538796
Brianfort,9,50,229434
"South Darrylport",9,50,229434
"North Ashleyfurt",9,50,229434
"New Tiffanyberg",9,50,229434
"East Donald",23,108,384357
"Port Katrina",38,227,1214212
Richardsberg,34,184,873298
"Lake Bryanbury",12,74,367972
"Lake Lisa",56,310,1637720
"West James",76,429,2015614
"New Michelle",38,205,957241
Mcdonaldville,12,74,367972
Jamesborough,31,167,785639
Millerfort,33,194,1100291
Christinetown,29,163,834133
Robertomouth,26,146,878041
"South Catherine",22,126,690824
Farleyhaven,15,86,499706
"West Ashley",49,259,1321389
Banksfurt,27,155,870231
"North Jasonstad",15,86,499706
"Port Danielle",51,277,1359468
Drewhaven,15,86,499706
Donaldmouth,28,167,881776
"New Nancy",28,167,936742
Lopezville,14,95,460109
"West Kim",14,95,460109
"South Rebecca",31,161,793298
Andrewtown,23,125,691956
Derekhaven,14,95,460109
Brockborough,14,95,460109
Sarahstad,14,95,460109
Russellview,14,95,460109
Ramirezstad,25,148,660788
Martinfort,24,159,816568
"Lake Joshua",59,318,1627661
"West Monicaview",14,95,460109
"Port Tricia",14,95,460109
Susanhaven,14,95,460109
"East Martinmouth",14,95,460109
"South Matthew",35,194,962809
"Lake Desireeport",10,50,246873
Staceyton,19,83,353008
Weissmouth,10,50,246873
"Lake Hannah",24,133,635091
"South Sarahstad",10,50,246873
Mendezbury,10,50,246873
Williamsland,38,202,932780
"West Jillianhaven",10,50,246873
Roystad,10,50,246873
"Port Bryan",22,121,552764
"North Kathleenfurt",10,50,246873
Sarahville,18,96,524509
"Port Donnahaven",10,50,246873
Sarahfurt,30,174,909937
Benderland,26,161,668348
Sheltonfurt,25,126,620267
"Lake Michele",25,141,737554
Daisychester,16,87,392280
"Port Thomas",45,249,1199697
Georgeburgh,16,87,392280
Joshuastad,16,87,392280
Hutchinsonmouth,16,87,392280
Garciastad,22,109,458412
"North Maureenport",11,53,257284
"Lake Nathanmouth",11,53,257284
Dannymouth,11,53,257284
Poolehaven,18,89,467840
Jimenezton,21,97,505498
Brownland,51,260,1398411
Garnerland,11,53,257284
Morganberg,11,53,257284
Tabithaview,9,50,256952
Caldwellhaven,9,50,256952
"Port Mollyfort",9,50,256952
"West Jeffrey",24,114,568455
Perryhaven,9,50,256952
Haynesshire,9,50,256952
"Lake Johnmouth",9,50,256952
Stanleyborough,9,50,256952
Leestad,17,106,515940
"West Brendamouth",8,46,295505
Cainmouth,8,46,295505
"Port Michelleshire",8,46,295505
Monicachester,16,90,516693
"South Melissa",28,145,666830
Ellenmouth,8,46,295505
"Lake Danny",8,46,295505
Curtismouth,20,123,679200
Stephaniestad,8,46,295505
"West Erin",22,136,756933
"New Ricky",14,66,405032
Adamland,8,46,295505
