product_id,total_quantity,total_sales
946,32,176955
176,75,345133
34,69,273804
527,38,206756
845,58,331429
530,30,245071
351,36,202136
164,65,287834
170,52,222032
924,54,318394
664,62,318217
169,54,205185
804,45,201659
157,65,319136
484,50,234284
235,71,412572
303,96,411534
203,44,132295
524,88,372569
994,72,287689
684,78,251220
894,62,307887
445,85,449064
69,67,319010
722,94,401209
102,19,123589
223,66,293609
873,45,197090
549,54,200861
70,90,376709
803,71,382082
370,63,225444
737,79,495422
801,71,268763
292,46,199874
650,60,378857
720,78,427394
995,86,531228
754,40,174095
425,68,386561
154,63,315720
365,49,267746
689,69,295982
96,53,286954
621,57,332193
110,84,373480
367,57,350982
270,80,227701
948,64,426065
520,91,374289
316,68,324672
755,35,251947
464,71,394591
889,59,355451
777,63,400667
941,76,367810
938,57,262916
246,57,215547
94,74,542801
115,70,249375
923,48,302872
339,68,283211
65,48,178155
877,75,308819
404,65,322315
630,99,383292
192,67,210974
614,42,150451
135,51,279701
507,40,228842
470,41,140647
165,57,191216
880,72,335173
932,98,461403
992,110,465553
158,97,378777
121,60,303646
140,54,207509
218,44,274573
133,39,216655
825,46,228406
272,59,277966
885,67,356586
532,58,332189
876,88,337560
729,47,239475
174,58,321662
131,49,219178
262,29,134424
258,76,482781
681,90,481943
572,31,183908
831,65,396179
965,55,221848
691,41,196285
2,44,164918
44,73,377284
999,87,428701
975,89,360006
494,60,376492
441,66,397826
414,87,231555
366,49,224051
585,71,377110
543,50,303802
872,84,629288
605,82,459236
489,53,250526
1000,65,327180
596,72,292184
779,65,300771
677,54,210564
742,81,463946
306,102,391615
669,63,228273
326,106,455182
919,52,106884
971,60,367115
820,57,250842
550,59,262054
519,83,401312
901,54,242146
97,66,353894
874,73,374399
467,78,297914
421,18,159608
324,42,258232
7,67,298277
765,26,94988
962,96,335827
52,111,465717
805,67,302610
782,52,295832
896,63,219127
728,71,209815
818,82,379741
886,47,251520
841,41,233165
477,21,137369
418,61,194128
505,44,300017
796,47,313920
205,31,148153
248,31,106084
100,67,394116
599,49,241239
857,26,128219
562,59,402451
775,39,181030
214,59,254946
478,36,227113
454,54,184735
640,60,323000
369,83,521881
196,70,236949
878,49,232606
710,48,199561
578,45,192364
850,23,113768
283,26,190599
608,51,184006
892,77,532891
331,52,306351
696,53,243299
376,52,316288
628,78,368618
193,71,387438
933,44,226616
327,35,195817
570,55,372292
253,89,521384
623,110,491822
637,42,202028
900,87,440207
540,68,366543
949,51,275286
486,76,417045
373,117,581828
811,41,189660
106,72,270201
515,29,151313
600,25,133525
374,58,358806
16,49,219109
609,43,207709
655,68,393966
491,85,418126
952,45,256121
487,71,294888
984,45,218716
66,43,118710
114,77,445271
147,32,149113
751,78,323724
210,75,442269
27,63,282287
514,54,333175
509,54,249466
748,66,279067
620,41,256697
699,48,188778
673,77,360755
279,38,229796
518,43,155497
30,48,160653
760,33,182765
285,60,308847
268,39,184438
495,74,363707
931,90,339742
460,64,218555
934,85,416477
240,74,403209
383,46,167650
697,26,192306
758,30,166678
241,52,215674
225,67,284550
479,54,290934
764,39,271629
