primary_type,hour,crime_count
ARSON,1,1346
ARSON,2,1363
ARSON,3,1282
ARSON,4,1218
ARSON,5,1048
ARSON,6,845
ARSON,7,784
ARSON,8,818
ARSON,9,962
ARSON,10,1059
ARSON,11,1174
ARSON,12,1386
ASSAULT,1,41506
ASSAULT,2,42402
ASSAULT,3,41872
ASSAULT,4,37104
ASSAULT,5,35114
ASSAULT,6,35755
ASSAULT,7,39058
ASSAULT,8,46104
ASSAULT,9,48078
ASSAULT,10,47893
ASSAULT,11,47075
ASSAULT,12,46775
BATTERY,1,129371
BATTERY,2,131335
BATTERY,3,126395
BATTERY,4,105651
BATTERY,5,94484
BATTERY,6,94033
BATTERY,7,101571
BATTERY,8,116651
BATTERY,9,125412
BATTERY,10,131771
BATTERY,11,133965
BATTERY,12,135085
BURGLARY,1,29960
BURGLARY,2,29994
BURGLARY,3,30012
BURGLARY,4,28698
BURGLARY,5,30798
BURGLARY,6,34515
BURGLARY,7,39718
BURGLARY,8,43823
BURGLARY,9,40593
BURGLARY,10,39003
BURGLARY,11,33259
BURGLARY,12,44454
CONCEALED CARRY LICENSE VIOLATION,1,99
CONCEALED CARRY LICENSE VIOLATION,2,68
CONCEALED CARRY LICENSE VIOLATION,3,56
CONCEALED CARRY LICENSE VIOLATION,4,80
CONCEALED CARRY LICENSE VIOLATION,5,82
CONCEALED CARRY LICENSE VIOLATION,6,95
CONCEALED CARRY LICENSE VIOLATION,7,128
CONCEALED CARRY LICENSE VIOLATION,8,101
CONCEALED CARRY LICENSE VIOLATION,9,95
CONCEALED CARRY LICENSE VIOLATION,10,90
CONCEALED CARRY LICENSE VIOLATION,11,93
CONCEALED CARRY LICENSE VIOLATION,12,98
CRIM SEXUAL ASSAULT,1,2248
CRIM SEXUAL ASSAULT,2,2468
CRIM SEXUAL ASSAULT,3,2571
CRIM SEXUAL ASSAULT,4,2263
CRIM SEXUAL ASSAULT,5,1857
CRIM SEXUAL ASSAULT,6,1667
CRIM SEXUAL ASSAULT,7,1639
CRIM SEXUAL ASSAULT,8,1889
CRIM SEXUAL ASSAULT,9,1972
CRIM SEXUAL ASSAULT,10,2197
CRIM SEXUAL ASSAULT,11,2166
CRIM SEXUAL ASSAULT,12,4688
CRIMINAL DAMAGE,1,66269
CRIMINAL DAMAGE,2,64870
CRIMINAL DAMAGE,3,64679
CRIMINAL DAMAGE,4,61138
CRIMINAL DAMAGE,5,62918
CRIMINAL DAMAGE,6,68234
CRIMINAL DAMAGE,7,73002
CRIMINAL DAMAGE,8,81939
CRIMINAL DAMAGE,9,85537
CRIMINAL DAMAGE,10,87927
CRIMINAL DAMAGE,11,74129
CRIMINAL DAMAGE,12,98406
CRIMINAL SEXUAL ASSAULT,1,480
CRIMINAL SEXUAL ASSAULT,2,560
CRIMINAL SEXUAL ASSAULT,3,563
CRIMINAL SEXUAL ASSAULT,4,451
CRIMINAL SEXUAL ASSAULT,5,396
CRIMINAL SEXUAL ASSAULT,6,377
CRIMINAL SEXUAL ASSAULT,7,396
CRIMINAL SEXUAL ASSAULT,8,463
CRIMINAL SEXUAL ASSAULT,9,412
CRIMINAL SEXUAL ASSAULT,10,515
CRIMINAL SEXUAL ASSAULT,11,516
CRIMINAL SEXUAL ASSAULT,12,1658
CRIMINAL TRESPASS,1,17045
CRIMINAL TRESPASS,2,16400
CRIMINAL TRESPASS,3,15104
CRIMINAL TRESPASS,4,14084
CRIMINAL TRESPASS,5,13883
CRIMINAL TRESPASS,6,15567
CRIMINAL TRESPASS,7,19168
CRIMINAL TRESPASS,8,21087
CRIMINAL TRESPASS,9,21625
CRIMINAL TRESPASS,10,20850
CRIMINAL TRESPASS,11,20384
CRIMINAL TRESPASS,12,19394
DECEPTIVE PRACTICE,1,23666
DECEPTIVE PRACTICE,2,23565
DECEPTIVE PRACTICE,3,23581
DECEPTIVE PRACTICE,4,20326
DECEPTIVE PRACTICE,5,18711
DECEPTIVE PRACTICE,6,16576
DECEPTIVE PRACTICE,7,17055
