primary_type,community_area,crime_count
ARSON,,1317
ARSON,25,816
ARSON,23,535
ARSON,67,479
ARSON,68,415
ARSON,29,404
ARSON,19,397
ARSON,66,387
ARSON,61,378
ARSON,49,371
ARSON,30,351
ARSON,24,343
ARSON,71,317
ARSON,43,306
ARSON,22,306
ARSON,53,280
ARSON,69,279
ARSON,46,243
ARSON,26,239
ARSON,63,238
ARSON,58,214
ARSON,44,210
ARSON,27,186
ARSON,15,179
ARSON,16,174
ARSON,20,170
ARSON,21,165
ARSON,31,157
ARSON,42,145
ARSON,28,141
ARSON,73,133
ARSON,2,124
ARSON,60,119
ARSON,65,118
ARSON,6,117
ARSON,70,115
ARSON,52,111
ARSON,14,111
ARSON,56,110
ARSON,1,105
ARSON,38,101
ARSON,3,90
ARSON,51,90
ARSON,17,89
ARSON,8,84
ARSON,59,79
ARSON,40,79
ARSON,75,78
ARSON,77,69
ARSON,7,69
ARSON,45,67
ARSON,62,67
ARSON,57,62
ARSON,55,60
ARSON,32,58
ARSON,64,56
ARSON,10,56
ARSON,5,54
ARSON,35,48
ARSON,54,47
ARSON,48,46
ARSON,11,44
ARSON,34,43
ARSON,4,43
ARSON,18,43
ARSON,39,40
ARSON,13,40
ARSON,50,38
ARSON,37,37
ARSON,33,35
ARSON,47,31
ARSON,72,31
ARSON,41,30
ARSON,36,23
ARSON,74,16
ARSON,76,15
ARSON,9,13
ARSON,12,9
ASSAULT,,39823
ASSAULT,25,28907
ASSAULT,43,18114
ASSAULT,67,16127
ASSAULT,71,15613
ASSAULT,68,15546
ASSAULT,49,15315
ASSAULT,23,14679
ASSAULT,69,14311
ASSAULT,29,13953
ASSAULT,66,12644
ASSAULT,28,12622
ASSAULT,44,11541
ASSAULT,46,11403
ASSAULT,61,10984
ASSAULT,24,10530
ASSAULT,8,10086
ASSAULT,53,9501
ASSAULT,27,9431
ASSAULT,42,8757
ASSAULT,30,8694
ASSAULT,19,8538
ASSAULT,22,8036
ASSAULT,26,7816
ASSAULT,32,7730
ASSAULT,38,7545
ASSAULT,3,6813
ASSAULT,1,6812
ASSAULT,73,6258
ASSAULT,40,6004
ASSAULT,35,5356
ASSAULT,31,5339
ASSAULT,6,5273
ASSAULT,2,5236
ASSAULT,15,5213
ASSAULT,70,4665
ASSAULT,16,4486
ASSAULT,51,4275
ASSAULT,58,4248
ASSAULT,77,4228
ASSAULT,63,4170
ASSAULT,75,4128
ASSAULT,21,3937
ASSAULT,14,3723
ASSAULT,54,3502
ASSAULT,56,3339
ASSAULT,7,3259
ASSAULT,60,3235
ASSAULT,39,3128
ASSAULT,33,2988
ASSAULT,52,2950
ASSAULT,45,2915
ASSAULT,50,2869
ASSAULT,20,2783
ASSAULT,48,2717
ASSAULT,4,2683
ASSAULT,65,2642
ASSAULT,17,2634
ASSAULT,41,2543
ASSAULT,64,1856
ASSAULT,10,1829
ASSAULT,59,1823
ASSAULT,5,1790
ASSAULT,37,1739
ASSAULT,11,1725
ASSAULT,76,1682
ASSAULT,62,1473
ASSAULT,34,1439
ASSAULT,72,1439
ASSAULT,36,1393
ASSAULT,57,1381
ASSAULT,55,1274
ASSAULT,13,1208
ASSAULT,74,1134
ASSAULT,18,1012
ASSAULT,47,885
ASSAULT,12,656
ASSAULT,9,401
BATTERY,,118434
BATTERY,25,90742
BATTERY,43,52162
BATTERY,67,48452
BATTERY,68,46516
BATTERY,29,46034
BATTERY,23,44248
BATTERY,71,43235
BATTERY,49,40252
BATTERY,69,40208
BATTERY,66,34984
BATTERY,8,32957
BATTERY,28,31544
BATTERY,61,31105
BATTERY,44,30201
BATTERY,46,29246
BATTERY,27,28317
BATTERY,24,27664
BATTERY,26,26507
BATTERY,53,25495
BATTERY,30,24965
BATTERY,42,24462
BATTERY,19,23134
BATTERY,22,21867
BATTERY,38,21274
BATTERY,1,20521
BATTERY,40,18538
BATTERY,3,18007
BATTERY,6,17865
BATTERY,32,16116
BATTERY,73,15978
BATTERY,35,15255
BATTERY,2,14449
BATTERY,15,14250
BATTERY,16,13530
BATTERY,58,12770
BATTERY,31,12528
BATTERY,77,11815
BATTERY,14,11717
BATTERY,63,11462
BATTERY,70,10599
BATTERY,21,10560
BATTERY,75,10351
BATTERY,7,9992
BATTERY,54,9381
BATTERY,51,8855
BATTERY,20,8333
BATTERY,56,8169
BATTERY,33,7936
BATTERY,4,7804
BATTERY,39,7770
BATTERY,60,7337
BATTERY,45,7139
BATTERY,65,6938
BATTERY,17,6770
BATTERY,52,6651
BATTERY,48,6487
BATTERY,50,6240
BATTERY,41,5623
BATTERY,64,4557
BATTERY,10,4502
BATTERY,37,4364
BATTERY,59,4330
BATTERY,5,4302
BATTERY,76,4254
BATTERY,11,4210
BATTERY,34,4149
BATTERY,62,3631
BATTERY,57,3515
BATTERY,36,3494
BATTERY,13,3076
BATTERY,72,2902
BATTERY,55,2899
BATTERY,18,2749
BATTERY,74,2380
BATTERY,47,2143
BATTERY,12,1345
BATTERY,9,1181
BURGLARY,,32560
BURGLARY,43,17414
BURGLARY,25,17005
BURGLARY,24,15385
BURGLARY,71,13072
BURGLARY,66,12440
BURGLARY,67,12203
BURGLARY,49,11312
BURGLARY,22,11186
BURGLARY,68,10753
BURGLARY,6,10294
BURGLARY,69,9985
BURGLARY,44,9229
BURGLARY,19,9154
BURGLARY,23,9058
BURGLARY,46,8456
BURGLARY,53,8071
BURGLARY,7,8063
BURGLARY,29,7700
BURGLARY,61,7521
BURGLARY,42,6949
BURGLARY,28,6762
BURGLARY,2,6470
BURGLARY,16,6115
BURGLARY,15,5872
BURGLARY,8,5848
BURGLARY,1,5549
BURGLARY,70,5286
BURGLARY,30,5124
BURGLARY,38,5062
BURGLARY,73,5043
BURGLARY,21,5023
BURGLARY,58,4820
BURGLARY,63,4569
BURGLARY,27,4087
BURGLARY,3,4055
BURGLARY,40,4030
BURGLARY,14,4008
BURGLARY,77,3986
BURGLARY,5,3859
BURGLARY,65,3846
BURGLARY,26,3801
BURGLARY,56,3713
BURGLARY,60,3605
BURGLARY,17,3544
BURGLARY,75,3481
BURGLARY,4,3450
BURGLARY,31,3285
BURGLARY,41,3273
BURGLARY,20,2890
BURGLARY,51,2656
BURGLARY,48,2548
BURGLARY,62,2514
BURGLARY,32,2504
BURGLARY,52,2384
BURGLARY,45,2333
BURGLARY,39,2254
BURGLARY,72,2236
BURGLARY,64,2228
BURGLARY,13,2094
BURGLARY,57,2003
BURGLARY,59,1968
BURGLARY,10,1910
BURGLARY,11,1829
BURGLARY,35,1788
BURGLARY,12,1444
BURGLARY,33,1437
BURGLARY,54,1419
BURGLARY,18,1357
BURGLARY,50,1296
BURGLARY,34,1259
BURGLARY,55,1081
BURGLARY,47,868
BURGLARY,37,809
BURGLARY,36,789
BURGLARY,74,702
BURGLARY,76,481
BURGLARY,9,370
CONCEALED CARRY LICENSE VIOLATION,76,231
CONCEALED CARRY LICENSE VIOLATION,56,163
CONCEALED CARRY LICENSE VIOLATION,67,49
CONCEALED CARRY LICENSE VIOLATION,29,47
CONCEALED CARRY LICENSE VIOLATION,68,43
CONCEALED CARRY LICENSE VIOLATION,71,34
CONCEALED CARRY LICENSE VIOLATION,44,32
CONCEALED CARRY LICENSE VIOLATION,8,28
CONCEALED CARRY LICENSE VIOLATION,25,27
CONCEALED CARRY LICENSE VIOLATION,49,23
CONCEALED CARRY LICENSE VIOLATION,28,23
CONCEALED CARRY LICENSE VIOLATION,69,21
CONCEALED CARRY LICENSE VIOLATION,53,20
CONCEALED CARRY LICENSE VIOLATION,19,20
CONCEALED CARRY LICENSE VIOLATION,30,19
CONCEALED CARRY LICENSE VIOLATION,26,18
CONCEALED CARRY LICENSE VIOLATION,6,16
CONCEALED CARRY LICENSE VIOLATION,43,15
CONCEALED CARRY LICENSE VIOLATION,27,15
CONCEALED CARRY LICENSE VIOLATION,23,15
CONCEALED CARRY LICENSE VIOLATION,46,12
CONCEALED CARRY LICENSE VIOLATION,32,12
CONCEALED CARRY LICENSE VIOLATION,42,10
CONCEALED CARRY LICENSE VIOLATION,3,10
CONCEALED CARRY LICENSE VIOLATION,73,10
CONCEALED CARRY LICENSE VIOLATION,24,10
CONCEALED CARRY LICENSE VIOLATION,61,9
CONCEALED CARRY LICENSE VIOLATION,35,9
CONCEALED CARRY LICENSE VIOLATION,31,9
CONCEALED CARRY LICENSE VIOLATION,51,9
CONCEALED CARRY LICENSE VIOLATION,63,9
CONCEALED CARRY LICENSE VIOLATION,66,8
CONCEALED CARRY LICENSE VIOLATION,59,8
CONCEALED CARRY LICENSE VIOLATION,38,7
CONCEALED CARRY LICENSE VIOLATION,22,6
CONCEALED CARRY LICENSE VIOLATION,48,6
CONCEALED CARRY LICENSE VIOLATION,75,6
CONCEALED CARRY LICENSE VIOLATION,15,6
CONCEALED CARRY LICENSE VIOLATION,7,5
CONCEALED CARRY LICENSE VIOLATION,50,5
CONCEALED CARRY LICENSE VIOLATION,2,4
CONCEALED CARRY LICENSE VIOLATION,33,4
CONCEALED CARRY LICENSE VIOLATION,14,3
CONCEALED CARRY LICENSE VIOLATION,47,3
CONCEALED CARRY LICENSE VIOLATION,60,3
CONCEALED CARRY LICENSE VIOLATION,4,3
CONCEALED CARRY LICENSE VIOLATION,16,3
CONCEALED CARRY LICENSE VIOLATION,72,3
CONCEALED CARRY LICENSE VIOLATION,45,3
CONCEALED CARRY LICENSE VIOLATION,17,2
CONCEALED CARRY LICENSE VIOLATION,37,2
CONCEALED CARRY LICENSE VIOLATION,52,2
CONCEALED CARRY LICENSE VIOLATION,65,2
CONCEALED CARRY LICENSE VIOLATION,64,2
CONCEALED CARRY LICENSE VIOLATION,34,2
CONCEALED CARRY LICENSE VIOLATION,54,2
CONCEALED CARRY LICENSE VIOLATION,74,2
CONCEALED CARRY LICENSE VIOLATION,36,2
CONCEALED CARRY LICENSE VIOLATION,55,2
CONCEALED CARRY LICENSE VIOLATION,62,1
CONCEALED CARRY LICENSE VIOLATION,77,1
CONCEALED CARRY LICENSE VIOLATION,21,1
CONCEALED CARRY LICENSE VIOLATION,18,1
CONCEALED CARRY LICENSE VIOLATION,41,1
CONCEALED CARRY LICENSE VIOLATION,1,1
CONCEALED CARRY LICENSE VIOLATION,20,1
CONCEALED CARRY LICENSE VIOLATION,40,1
CONCEALED CARRY LICENSE VIOLATION,58,1
CONCEALED CARRY LICENSE VIOLATION,11,1
CONCEALED CARRY LICENSE VIOLATION,57,1
CRIM SEXUAL ASSAULT,,2065
CRIM SEXUAL ASSAULT,25,1689
CRIM SEXUAL ASSAULT,43,1003
CRIM SEXUAL ASSAULT,67,883
CRIM SEXUAL ASSAULT,68,835
CRIM SEXUAL ASSAULT,71,803
CRIM SEXUAL ASSAULT,49,796
CRIM SEXUAL ASSAULT,69,769
CRIM SEXUAL ASSAULT,8,764
CRIM SEXUAL ASSAULT,23,749
CRIM SEXUAL ASSAULT,29,746
CRIM SEXUAL ASSAULT,66,684
CRIM SEXUAL ASSAULT,28,654
CRIM SEXUAL ASSAULT,44,584
CRIM SEXUAL ASSAULT,24,578
CRIM SEXUAL ASSAULT,6,565
CRIM SEXUAL ASSAULT,61,561
CRIM SEXUAL ASSAULT,46,537
CRIM SEXUAL ASSAULT,53,516
CRIM SEXUAL ASSAULT,22,504
CRIM SEXUAL ASSAULT,19,488
CRIM SEXUAL ASSAULT,42,485
CRIM SEXUAL ASSAULT,30,481
CRIM SEXUAL ASSAULT,3,478
CRIM SEXUAL ASSAULT,1,445
CRIM SEXUAL ASSAULT,26,428
CRIM SEXUAL ASSAULT,27,413
CRIM SEXUAL ASSAULT,38,382
CRIM SEXUAL ASSAULT,32,338
CRIM SEXUAL ASSAULT,73,329
CRIM SEXUAL ASSAULT,7,309
CRIM SEXUAL ASSAULT,40,306
CRIM SEXUAL ASSAULT,16,296
CRIM SEXUAL ASSAULT,2,285
CRIM SEXUAL ASSAULT,77,267
CRIM SEXUAL ASSAULT,35,266
CRIM SEXUAL ASSAULT,58,265
CRIM SEXUAL ASSAULT,63,264
CRIM SEXUAL ASSAULT,15,260
CRIM SEXUAL ASSAULT,21,247
CRIM SEXUAL ASSAULT,14,243
CRIM SEXUAL ASSAULT,31,224
CRIM SEXUAL ASSAULT,70,220
CRIM SEXUAL ASSAULT,41,196
CRIM SEXUAL ASSAULT,75,182
CRIM SEXUAL ASSAULT,4,181
CRIM SEXUAL ASSAULT,20,174
CRIM SEXUAL ASSAULT,45,163
CRIM SEXUAL ASSAULT,51,162
CRIM SEXUAL ASSAULT,65,160
CRIM SEXUAL ASSAULT,48,160
CRIM SEXUAL ASSAULT,56,158
CRIM SEXUAL ASSAULT,39,158
CRIM SEXUAL ASSAULT,54,144
CRIM SEXUAL ASSAULT,60,142
CRIM SEXUAL ASSAULT,5,130
CRIM SEXUAL ASSAULT,33,117
CRIM SEXUAL ASSAULT,52,110
CRIM SEXUAL ASSAULT,50,104
CRIM SEXUAL ASSAULT,10,98
CRIM SEXUAL ASSAULT,17,96
CRIM SEXUAL ASSAULT,57,87
CRIM SEXUAL ASSAULT,37,84
CRIM SEXUAL ASSAULT,13,82
CRIM SEXUAL ASSAULT,62,80
CRIM SEXUAL ASSAULT,64,73
CRIM SEXUAL ASSAULT,59,68
CRIM SEXUAL ASSAULT,36,64
CRIM SEXUAL ASSAULT,11,60
CRIM SEXUAL ASSAULT,72,59
CRIM SEXUAL ASSAULT,76,52
CRIM SEXUAL ASSAULT,74,51
CRIM SEXUAL ASSAULT,55,48
CRIM SEXUAL ASSAULT,47,47
CRIM SEXUAL ASSAULT,34,46
CRIM SEXUAL ASSAULT,18,42
CRIM SEXUAL ASSAULT,12,24
CRIM SEXUAL ASSAULT,9,19
CRIMINAL DAMAGE,,71532
CRIMINAL DAMAGE,25,40881
CRIMINAL DAMAGE,43,28110
CRIMINAL DAMAGE,24,26856
CRIMINAL DAMAGE,67,23744
CRIMINAL DAMAGE,49,23494
CRIMINAL DAMAGE,71,23186
CRIMINAL DAMAGE,66,21613
CRIMINAL DAMAGE,23,20955
CRIMINAL DAMAGE,28,20585
CRIMINAL DAMAGE,68,20571
CRIMINAL DAMAGE,29,20153
CRIMINAL DAMAGE,69,19986
CRIMINAL DAMAGE,22,17966
CRIMINAL DAMAGE,19,17411
CRIMINAL DAMAGE,44,16880
CRIMINAL DAMAGE,46,16405
CRIMINAL DAMAGE,61,16087
CRIMINAL DAMAGE,8,15976
CRIMINAL DAMAGE,53,15765
CRIMINAL DAMAGE,6,14490
CRIMINAL DAMAGE,30,14419
CRIMINAL DAMAGE,2,13655
CRIMINAL DAMAGE,15,13272
CRIMINAL DAMAGE,1,13162
CRIMINAL DAMAGE,42,12760
CRIMINAL DAMAGE,7,12707
CRIMINAL DAMAGE,16,12161
CRIMINAL DAMAGE,27,11561
CRIMINAL DAMAGE,26,10999
CRIMINAL DAMAGE,73,10740
CRIMINAL DAMAGE,38,10711
CRIMINAL DAMAGE,70,10084
CRIMINAL DAMAGE,58,9833
CRIMINAL DAMAGE,31,9829
CRIMINAL DAMAGE,3,9782
CRIMINAL DAMAGE,63,9438
CRIMINAL DAMAGE,56,9312
CRIMINAL DAMAGE,14,9174
CRIMINAL DAMAGE,21,8741
CRIMINAL DAMAGE,32,8688
CRIMINAL DAMAGE,40,8388
CRIMINAL DAMAGE,65,8087
CRIMINAL DAMAGE,60,8012
CRIMINAL DAMAGE,77,7862
CRIMINAL DAMAGE,17,7576
CRIMINAL DAMAGE,75,7174
CRIMINAL DAMAGE,4,7088
CRIMINAL DAMAGE,52,6867
CRIMINAL DAMAGE,51,6549
CRIMINAL DAMAGE,35,5995
CRIMINAL DAMAGE,5,5603
CRIMINAL DAMAGE,64,5373
CRIMINAL DAMAGE,20,5367
CRIMINAL DAMAGE,10,5238
CRIMINAL DAMAGE,48,5119
CRIMINAL DAMAGE,62,4949
CRIMINAL DAMAGE,41,4734
CRIMINAL DAMAGE,59,4708
CRIMINAL DAMAGE,39,4701
CRIMINAL DAMAGE,54,4496
CRIMINAL DAMAGE,11,4472
CRIMINAL DAMAGE,33,4279
CRIMINAL DAMAGE,57,4201
CRIMINAL DAMAGE,45,4191
CRIMINAL DAMAGE,72,3729
CRIMINAL DAMAGE,50,3480
CRIMINAL DAMAGE,76,3371
CRIMINAL DAMAGE,13,3355
CRIMINAL DAMAGE,34,3196
CRIMINAL DAMAGE,18,2684
CRIMINAL DAMAGE,55,2532
CRIMINAL DAMAGE,74,2515
CRIMINAL DAMAGE,12,2433
CRIMINAL DAMAGE,37,2141
CRIMINAL DAMAGE,36,2032
CRIMINAL DAMAGE,47,1535
CRIMINAL DAMAGE,9,1342
CRIMINAL SEXUAL ASSAULT,8,497
CRIMINAL SEXUAL ASSAULT,25,395
