primary_type,year,crime_count
ARSON,2001,1011
ARSON,2002,1032
ARSON,2003,955
ARSON,2004,778
ARSON,2005,691
ARSON,2006,726
ARSON,2007,712
ARSON,2008,644
ARSON,2009,616
ARSON,2010,522
ARSON,2011,504
ARSON,2012,469
ARSON,2013,364
ARSON,2014,397
ARSON,2015,453
ARSON,2016,516
ARSON,2017,444
ARSON,2018,373
ARSON,2019,376
ARSON,2020,588
ARSON,2021,529
ARSON,2022,422
ARSON,2023,163
ASSAULT,2001,31384
ASSAULT,2002,31523
ASSAULT,2003,29477
ASSAULT,2004,28850
ASSAULT,2005,27067
ASSAULT,2006,25945
ASSAULT,2007,26313
ASSAULT,2008,25449
ASSAULT,2009,22861
ASSAULT,2010,21537
ASSAULT,2011,20411
ASSAULT,2012,19899
ASSAULT,2013,17972
ASSAULT,2014,16903
ASSAULT,2015,17048
ASSAULT,2016,18742
ASSAULT,2017,19306
ASSAULT,2018,20406
ASSAULT,2019,20620
ASSAULT,2020,18254
ASSAULT,2021,20341
ASSAULT,2022,20785
ASSAULT,2023,7643
BATTERY,2001,93460
BATTERY,2002,94153
BATTERY,2003,88379
BATTERY,2004,87136
BATTERY,2005,83964
BATTERY,2006,80666
BATTERY,2007,79593
BATTERY,2008,75926
BATTERY,2009,68460
BATTERY,2010,65402
BATTERY,2011,60459
BATTERY,2012,59134
BATTERY,2013,54006
BATTERY,2014,49451
BATTERY,2015,48923
BATTERY,2016,50299
BATTERY,2017,49239
BATTERY,2018,49828
BATTERY,2019,49517
BATTERY,2020,41512
BATTERY,2021,40458
BATTERY,2022,40887
BATTERY,2023,14872
BURGLARY,2001,26014
BURGLARY,2002,25623
BURGLARY,2003,25157
BURGLARY,2004,24564
BURGLARY,2005,25503
BURGLARY,2006,24324
BURGLARY,2007,24858
BURGLARY,2008,26218
BURGLARY,2009,26767
BURGLARY,2010,26422
BURGLARY,2011,26620
BURGLARY,2012,22845
BURGLARY,2013,17895
BURGLARY,2014,14569
BURGLARY,2015,13184
BURGLARY,2016,14289
BURGLARY,2017,13001
BURGLARY,2018,11746
BURGLARY,2019,9639
BURGLARY,2020,8757
BURGLARY,2021,6659
BURGLARY,2022,7594
BURGLARY,2023,2579
CONCEALED CARRY LICENSE VIOLATION,2001,1
CONCEALED CARRY LICENSE VIOLATION,2014,15
CONCEALED CARRY LICENSE VIOLATION,2015,34
CONCEALED CARRY LICENSE VIOLATION,2016,36
CONCEALED CARRY LICENSE VIOLATION,2017,69
CONCEALED CARRY LICENSE VIOLATION,2018,149
CONCEALED CARRY LICENSE VIOLATION,2019,217
CONCEALED CARRY LICENSE VIOLATION,2020,148
CONCEALED CARRY LICENSE VIOLATION,2021,173
CONCEALED CARRY LICENSE VIOLATION,2022,177
CONCEALED CARRY LICENSE VIOLATION,2023,66
CRIM SEXUAL ASSAULT,2001,1779
CRIM SEXUAL ASSAULT,2002,1807
CRIM SEXUAL ASSAULT,2003,1571
CRIM SEXUAL ASSAULT,2004,1540
CRIM SEXUAL ASSAULT,2005,1523
CRIM SEXUAL ASSAULT,2006,1440
CRIM SEXUAL ASSAULT,2007,1508
CRIM SEXUAL ASSAULT,2008,1517
CRIM SEXUAL ASSAULT,2009,1404
CRIM SEXUAL ASSAULT,2010,1338
CRIM SEXUAL ASSAULT,2011,1461
CRIM SEXUAL ASSAULT,2012,1397
CRIM SEXUAL ASSAULT,2013,1275
CRIM SEXUAL ASSAULT,2014,1318
CRIM SEXUAL ASSAULT,2015,1352
CRIM SEXUAL ASSAULT,2016,1500
CRIM SEXUAL ASSAULT,2017,1511
CRIM SEXUAL ASSAULT,2018,1400
CRIM SEXUAL ASSAULT,2019,909
CRIM SEXUAL ASSAULT,2020,75
CRIMINAL DAMAGE,2001,55858
CRIMINAL DAMAGE,2002,55941
CRIMINAL DAMAGE,2003,55011
CRIMINAL DAMAGE,2004,53164
CRIMINAL DAMAGE,2005,54548
CRIMINAL DAMAGE,2006,57124
CRIMINAL DAMAGE,2007,53749
